total 70M
-rw-r----- 1 cxh603 SRMES    0 Feb 12 10:30 filenames.txt
-rw------- 1 cxh603 w28    42K Feb 11 13:45 QIBT_exp02_2004_1_18.pbs.o5389149
-rw------- 1 cxh603 w28    42K Feb 11 13:35 QIBT_exp02_2000_2_6.pbs.o5389101
-rw------- 1 cxh603 w28    42K Feb 11 13:35 QIBT_exp02_2000_2_27.pbs.o5389100
-rw------- 1 cxh603 w28    648 Feb 11 13:32 QIBT_exp02_2000_2_6.pbs.e5389101
-rw------- 1 cxh603 w28    648 Feb 11 13:32 QIBT_exp02_2000_2_27.pbs.e5389100
-rw------- 1 cxh603 w28    25K Feb 11 13:31 QIBT_exp02_2000_2_20.pbs.o5389099
-rw------- 1 cxh603 w28    31K Feb 11 13:30 QIBT_exp02_2000_2_13.pbs.o5389098
-rw------- 1 cxh603 w28    42K Feb 11 13:30 QIBT_exp02_2006_2_19.pbs.o5389181
-rw------- 1 cxh603 w28    42K Feb 11 13:29 QIBT_exp02_2004_12_19.pbs.o5389145
-rw------- 1 cxh603 w28    42K Feb 11 13:29 QIBT_exp02_2007_12_9.pbs.o5389188
-rw------- 1 cxh603 w28    800 Feb 11 13:28 QIBT_exp02_2000_2_20.pbs.e5389099
-rw------- 1 cxh603 w28    42K Feb 11 13:28 QIBT_exp02_2012_1_15.pbs.o5389256
-rw------- 1 cxh603 w28    42K Feb 11 13:27 QIBT_exp02_2007_1_14.pbs.o5389189
-rw------- 1 cxh603 w28    648 Feb 11 13:27 QIBT_exp02_2000_2_13.pbs.e5389098
-rw------- 1 cxh603 w28    42K Feb 11 13:23 QIBT_exp02_2001_2_25.pbs.o5389113
-rw------- 1 cxh603 w28    42K Feb 11 13:04 QIBT_exp02_1999_1_31.pbs.o5389082
-rw------- 1 cxh603 w28    42K Feb 11 13:04 QIBT_exp02_1999_2_28.pbs.o5389085
-rw------- 1 cxh603 w28    42K Feb 11 13:04 QIBT_exp02_2007_2_25.pbs.o5389195
-rw------- 1 cxh603 w28    36K Feb 11 13:04 QIBT_exp02_2000_12_10.pbs.o5389087
-rw------- 1 cxh603 w28    42K Feb 11 13:03 QIBT_exp02_1999_1_3.pbs.o5389081
-rw------- 1 cxh603 w28    36K Feb 11 13:03 QIBT_exp02_1999_2_21.pbs.o5389084
-rw------- 1 cxh603 w28    36K Feb 11 12:59 QIBT_exp02_2004_12_26.pbs.o5389146
-rw------- 1 cxh603 w28    42K Feb 11 12:58 QIBT_exp02_2005_1_30.pbs.o5389164
-rw------- 1 cxh603 w28    42K Feb 11 12:58 QIBT_exp02_2010_2_14.pbs.o5389233
-rw------- 1 cxh603 w28    42K Feb 11 12:57 QIBT_exp02_2006_1_8.pbs.o5389179
-rw------- 1 cxh603 w28    42K Feb 11 12:57 QIBT_exp02_1999_2_14.pbs.o5389083
-rw------- 1 cxh603 w28    42K Feb 11 12:57 QIBT_exp02_1999_12_19.pbs.o5389075
-rw------- 1 cxh603 w28    104 Feb 11 12:56 QIBT_exp02_1999_1_31.pbs.e5389082
-rw------- 1 cxh603 w28    724 Feb 11 12:56 QIBT_exp02_1999_2_28.pbs.e5389085
-rw------- 1 cxh603 w28    648 Feb 11 12:55 QIBT_exp02_2000_12_10.pbs.e5389087
-rw------- 1 cxh603 w28    648 Feb 11 12:55 QIBT_exp02_1999_1_3.pbs.e5389081
-rw------- 1 cxh603 w28    104 Feb 11 12:55 QIBT_exp02_1999_2_21.pbs.e5389084
-rw------- 1 cxh603 w28    42K Feb 11 12:54 QIBT_exp02_1999_12_12.pbs.o5389074
-rw------- 1 cxh603 w28    31K Feb 11 12:53 QIBT_exp02_1997_1_26.pbs.o5389056
-rw------- 1 cxh603 w28    36K Feb 11 12:53 QIBT_exp02_1997_2_2.pbs.o5389059
-rw------- 1 cxh603 w28    36K Feb 11 12:53 QIBT_exp02_1997_1_19.pbs.o5389055
-rw------- 1 cxh603 w28    42K Feb 11 12:52 QIBT_exp02_1997_2_9.pbs.o5389061
-rw------- 1 cxh603 w28    42K Feb 11 12:52 QIBT_exp02_1997_1_12.pbs.o5389054
-rw------- 1 cxh603 w28      8 Feb 11 12:51 QIBT_exp02_2004_12_26.pbs.e5389146
-rw------- 1 cxh603 w28    104 Feb 11 12:42 QIBT_exp02_1999_12_19.pbs.e5389075
-rw------- 1 cxh603 w28    42K Feb 11 12:40 QIBT_exp02_2013_12_22.pbs.o5389266
-rw------- 1 cxh603 w28    42K Feb 11 12:40 QIBT_exp02_2005_1_2.pbs.o5389162
-rw------- 1 cxh603 w28    104 Feb 11 12:39 QIBT_exp02_1999_12_12.pbs.e5389074
-rw------- 1 cxh603 w28    42K Feb 11 12:38 QIBT_exp02_1996_2_4.pbs.o5389047
-rw------- 1 cxh603 w28    724 Feb 11 12:38 QIBT_exp02_1997_1_26.pbs.e5389056
-rw------- 1 cxh603 w28    104 Feb 11 12:38 QIBT_exp02_1997_2_2.pbs.e5389059
-rw------- 1 cxh603 w28    648 Feb 11 12:38 QIBT_exp02_1997_1_19.pbs.e5389055
-rw------- 1 cxh603 w28    648 Feb 11 12:37 QIBT_exp02_1997_2_9.pbs.e5389061
-rw------- 1 cxh603 w28    800 Feb 11 12:37 QIBT_exp02_1997_1_12.pbs.e5389054
-rw------- 1 cxh603 w28    800 Feb 11 12:30 QIBT_exp02_1996_2_4.pbs.e5389047
-rw------- 1 cxh603 w28    42K Feb 11 12:29 QIBT_exp02_2003_12_14.pbs.o5389129
-rw------- 1 cxh603 w28    42K Feb 11 12:24 QIBT_exp02_2006_1_22.pbs.o5389177
-rw------- 1 cxh603 w28    42K Feb 11 12:21 QIBT_exp02_2012_12_16.pbs.o5389250
-rw------- 1 cxh603 w28    42K Feb 11 12:11 QIBT_exp02_2010_12_12.pbs.o5389224
-rw------- 1 cxh603 w28    42K Feb 11 12:09 QIBT_exp02_1997_12_7.pbs.o5389053
-rw------- 1 cxh603 w28    42K Feb 11 12:04 QIBT_exp02_2012_1_1.pbs.o5389255
-rw------- 1 cxh603 w28    42K Feb 11 12:03 QIBT_exp02_1996_2_25.pbs.o5389046
-rw------- 1 cxh603 w28    42K Feb 11 11:52 QIBT_exp02_2011_12_18.pbs.o5389238
-rw------- 1 cxh603 w28    42K Feb 11 11:41 QIBT_exp02_1999_2_7.pbs.o5389086
-rw------- 1 cxh603 w28    42K Feb 11 11:41 QIBT_exp02_2002_1_27.pbs.o5389122
-rw------- 1 cxh603 w28    42K Feb 11 11:38 QIBT_exp02_2006_1_1.pbs.o5389175
-rw------- 1 cxh603 w28    42K Feb 11 11:38 QIBT_exp02_2012_12_23.pbs.o5389252
-rw------- 1 cxh603 w28    42K Feb 11 11:26 QIBT_exp02_2012_12_9.pbs.o5389254
-rw------- 1 cxh603 w28    42K Feb 11 11:18 QIBT_exp02_2006_1_15.pbs.o5389176
-rw------- 1 cxh603 w28    42K Feb 11 11:01 QIBT_exp02_2004_12_5.pbs.o5389147
-rw------- 1 cxh603 w28    42K Feb 11 10:39 QIBT_exp02_2002_2_24.pbs.o5389127
-rw------- 1 cxh603 w28    42K Feb 11 10:27 QIBT_exp02_2002_2_10.pbs.o5389125
-rw------- 1 cxh603 w28    42K Feb 11 10:24 QIBT_exp02_2000_1_9.pbs.o5389097
-rw------- 1 cxh603 w28    42K Feb 11 10:20 QIBT_exp02_2008_2_24.pbs.o5389207
-rw------- 1 cxh603 w28    42K Feb 11 10:11 QIBT_exp02_2006_12_10.pbs.o5389170
-rw------- 1 cxh603 w28    42K Feb 11 10:11 QIBT_exp02_2004_2_29.pbs.o5389155
-rw------- 1 cxh603 w28    42K Feb 11 10:10 QIBT_exp02_2008_1_13.pbs.o5389201
-rw------- 1 cxh603 w28    42K Feb 11 09:54 QIBT_exp02_2005_12_25.pbs.o5389159
-rw------- 1 cxh603 w28    42K Feb 11 09:53 QIBT_exp02_2013_12_1.pbs.o5389264
-rw------- 1 cxh603 w28    42K Feb 11 09:53 QIBT_exp02_2002_2_3.pbs.o5389128
-rw------- 1 cxh603 w28    42K Feb 11 09:50 QIBT_exp02_1998_2_8.pbs.o5389073
-rw------- 1 cxh603 w28    42K Feb 11 09:50 QIBT_exp02_2001_12_9.pbs.o5389106
-rw------- 1 cxh603 w28    42K Feb 11 09:44 QIBT_exp02_2004_1_4.pbs.o5389151
-rw------- 1 cxh603 w28    42K Feb 11 09:24 QIBT_exp02_1997_2_23.pbs.o5389060
-rw------- 1 cxh603 w28    42K Feb 11 09:04 QIBT_exp02_2007_12_23.pbs.o5389186
-rw------- 1 cxh603 w28    42K Feb 11 09:03 QIBT_exp02_2006_12_24.pbs.o5389172
-rw------- 1 cxh603 w28    42K Feb 11 09:03 QIBT_exp02_2010_1_10.pbs.o5389228
-rw------- 1 cxh603 w28    42K Feb 11 08:50 QIBT_exp02_1999_1_24.pbs.o5389080
-rw------- 1 cxh603 w28    42K Feb 11 08:49 QIBT_exp02_2010_1_24.pbs.o5389230
-rw------- 1 cxh603 w28    42K Feb 11 08:38 QIBT_exp02_1995_1_22.pbs.o5389014
-rw------- 1 cxh603 w28    42K Feb 11 08:38 QIBT_exp02_1995_2_5.pbs.o5389024
-rw------- 1 cxh603 w28    36K Feb 11 08:37 QIBT_exp02_1995_1_8.pbs.o5389018
-rw------- 1 cxh603 w28    648 Feb 11 08:37 QIBT_exp02_1995_1_22.pbs.e5389014
-rw------- 1 cxh603 w28    724 Feb 11 08:36 QIBT_exp02_1995_2_5.pbs.e5389024
-rw------- 1 cxh603 w28    42K Feb 11 08:36 QIBT_exp02_2013_1_27.pbs.o5389270
-rw------- 1 cxh603 w28    496 Feb 11 08:35 QIBT_exp02_1995_1_8.pbs.e5389018
-rw------- 1 cxh603 w28    36K Feb 11 08:35 QIBT_exp02_1999_12_26.pbs.o5389076
-rw------- 1 cxh603 w28    31K Feb 11 08:34 QIBT_exp02_1995_1_15.pbs.o5389013
-rw------- 1 cxh603 w28      8 Feb 11 08:32 QIBT_exp02_1999_12_26.pbs.e5389076
-rw------- 1 cxh603 w28    724 Feb 11 08:30 QIBT_exp02_1995_1_15.pbs.e5389013
-rw------- 1 cxh603 w28    36K Feb 11 08:26 QIBT_exp02_1994_2_27.pbs.o5388998
-rw------- 1 cxh603 w28    42K Feb 11 08:26 QIBT_exp02_1995_2_26.pbs.o5389022
-rw------- 1 cxh603 w28    800 Feb 11 08:24 QIBT_exp02_1994_2_27.pbs.e5388998
-rw------- 1 cxh603 w28    42K Feb 11 08:24 QIBT_exp02_1994_2_13.pbs.o5388995
-rw------- 1 cxh603 w28    42K Feb 11 08:23 QIBT_exp02_2008_1_20.pbs.o5389202
-rw------- 1 cxh603 w28     59 Feb 11 08:19 QIBT_exp02_1994_2_13.pbs.e5388995
-rw------- 1 cxh603 w28    31K Feb 11 08:19 QIBT_exp02_1994_1_30.pbs.o5388993
-rw------- 1 cxh603 w28    648 Feb 11 08:14 QIBT_exp02_1994_1_30.pbs.e5388993
-rw------- 1 cxh603 w28    42K Feb 11 08:09 QIBT_exp02_2006_2_5.pbs.o5389183
-rw------- 1 cxh603 w28    42K Feb 11 08:06 QIBT_exp02_1998_12_20.pbs.o5389063
-rw------- 1 cxh603 w28    25K Feb 11 08:06 QIBT_exp02_2008_12_28.pbs.o5389199
-rw------- 1 cxh603 w28    42K Feb 11 08:06 QIBT_exp02_2008_1_6.pbs.o5389204
-rw------- 1 cxh603 w28    36K Feb 11 08:05 QIBT_exp02_1993_1_31.pbs.o5388977
-rw------- 1 cxh603 w28    42K Feb 11 08:05 QIBT_exp02_1993_1_24.pbs.o5388975
-rw------- 1 cxh603 w28    42K Feb 11 08:04 QIBT_exp02_1993_2_14.pbs.o5388978
-rw------- 1 cxh603 w28      8 Feb 11 08:04 QIBT_exp02_2008_12_28.pbs.e5389199
-rw------- 1 cxh603 w28    648 Feb 11 08:04 QIBT_exp02_1993_1_31.pbs.e5388977
-rw------- 1 cxh603 w28    648 Feb 11 08:02 QIBT_exp02_1993_1_24.pbs.e5388975
-rw------- 1 cxh603 w28    724 Feb 11 08:02 QIBT_exp02_1993_2_14.pbs.e5388978
-rw------- 1 cxh603 w28    42K Feb 11 07:58 QIBT_exp02_2001_2_4.pbs.o5389114
-rw------- 1 cxh603 w28    42K Feb 11 07:57 QIBT_exp02_1993_12_5.pbs.o5388972
-rw------- 1 cxh603 w28    648 Feb 11 07:57 QIBT_exp02_1993_12_5.pbs.e5388972
-rw------- 1 cxh603 w28    42K Feb 11 07:51 QIBT_exp02_2007_1_7.pbs.o5389192
-rw------- 1 cxh603 w28    42K Feb 11 07:49 QIBT_exp02_1996_1_21.pbs.o5389036
-rw------- 1 cxh603 w28    42K Feb 11 07:38 QIBT_exp02_1994_2_20.pbs.o5388997
-rw------- 1 cxh603 w28    42K Feb 11 07:26 QIBT_exp02_1993_12_12.pbs.o5388969
-rw------- 1 cxh603 w28    648 Feb 11 07:26 QIBT_exp02_1993_12_12.pbs.e5388969
-rw------- 1 cxh603 w28    42K Feb 11 07:13 QIBT_exp02_1994_2_6.pbs.o5389000
-rw------- 1 cxh603 w28    42K Feb 11 07:10 QIBT_exp02_1993_12_19.pbs.o5388970
-rw------- 1 cxh603 w28    31K Feb 11 07:08 QIBT_exp02_1992_2_2.pbs.o5388966
-rw------- 1 cxh603 w28    724 Feb 11 07:08 QIBT_exp02_1992_2_2.pbs.e5388966
-rw------- 1 cxh603 w28    42K Feb 11 07:05 QIBT_exp02_2005_12_11.pbs.o5389157
-rw------- 1 cxh603 w28    42K Feb 11 07:01 QIBT_exp02_2007_2_18.pbs.o5389194
-rw------- 1 cxh603 w28    42K Feb 11 07:00 QIBT_exp02_2012_2_12.pbs.o5389260
-rw------- 1 cxh603 w28    42K Feb 11 06:57 QIBT_exp02_2002_1_20.pbs.o5389121
-rw------- 1 cxh603 w28    42K Feb 11 06:56 QIBT_exp02_1999_12_5.pbs.o5389077
-rw------- 1 cxh603 w28    36K Feb 11 06:49 QIBT_exp02_1991_1_13.pbs.o5388949
-rw------- 1 cxh603 w28    31K Feb 11 06:49 QIBT_exp02_1991_1_20.pbs.o5388950
-rw------- 1 cxh603 w28    496 Feb 11 06:48 QIBT_exp02_1991_1_13.pbs.e5388949
-rw------- 1 cxh603 w28    724 Feb 11 06:48 QIBT_exp02_1991_1_20.pbs.e5388950
-rw------- 1 cxh603 w28    42K Feb 11 06:48 QIBT_exp02_1991_2_17.pbs.o5388954
-rw------- 1 cxh603 w28    36K Feb 11 06:48 QIBT_exp02_1991_1_6.pbs.o5388952
-rw------- 1 cxh603 w28    42K Feb 11 06:48 QIBT_exp02_1991_2_3.pbs.o5388956
-rw------- 1 cxh603 w28    724 Feb 11 06:47 QIBT_exp02_1991_1_6.pbs.e5388952
-rw------- 1 cxh603 w28    648 Feb 11 06:47 QIBT_exp02_1991_2_17.pbs.e5388954
-rw------- 1 cxh603 w28    42K Feb 11 06:47 QIBT_exp02_1991_2_10.pbs.o5388953
-rw------- 1 cxh603 w28    648 Feb 11 06:47 QIBT_exp02_1991_2_3.pbs.e5388956
-rw------- 1 cxh603 w28    648 Feb 11 06:47 QIBT_exp02_1991_2_10.pbs.e5388953
-rw------- 1 cxh603 w28    36K Feb 11 06:46 QIBT_exp02_1987_12_20.pbs.o5388899
-rw------- 1 cxh603 w28    36K Feb 11 06:46 QIBT_exp02_1987_1_25.pbs.o5388902
-rw------- 1 cxh603 w28    36K Feb 11 06:46 QIBT_exp02_1988_12_25.pbs.o5388909
-rw------- 1 cxh603 w28    42K Feb 11 06:46 QIBT_exp02_1989_2_5.pbs.o5388929
-rw------- 1 cxh603 w28    724 Feb 11 06:46 QIBT_exp02_1987_12_20.pbs.e5388899
-rw------- 1 cxh603 w28    648 Feb 11 06:46 QIBT_exp02_1987_1_25.pbs.e5388902
-rw------- 1 cxh603 w28    648 Feb 11 06:46 QIBT_exp02_1988_12_25.pbs.e5388909
-rw------- 1 cxh603 w28    420 Feb 11 06:46 QIBT_exp02_1989_2_5.pbs.e5388929
-rw------- 1 cxh603 w28    36K Feb 11 06:45 QIBT_exp02_1988_1_31.pbs.o5388913
-rw------- 1 cxh603 w28    42K Feb 11 06:45 QIBT_exp02_1988_12_4.pbs.o5388910
-rw------- 1 cxh603 w28    36K Feb 11 06:45 QIBT_exp02_1987_2_1.pbs.o5388904
-rw------- 1 cxh603 w28    104 Feb 11 06:45 QIBT_exp02_1988_1_31.pbs.e5388913
-rw------- 1 cxh603 w28    724 Feb 11 06:45 QIBT_exp02_1988_12_4.pbs.e5388910
-rw------- 1 cxh603 w28    724 Feb 11 06:45 QIBT_exp02_1987_2_1.pbs.e5388904
-rw------- 1 cxh603 w28    42K Feb 11 06:45 QIBT_exp02_1987_2_22.pbs.o5388906
-rw------- 1 cxh603 w28    42K Feb 11 06:44 QIBT_exp02_1987_1_18.pbs.o5388901
-rw------- 1 cxh603 w28    724 Feb 11 06:44 QIBT_exp02_1987_2_22.pbs.e5388906
-rw------- 1 cxh603 w28    648 Feb 11 06:44 QIBT_exp02_1987_1_18.pbs.e5388901
-rw------- 1 cxh603 w28    42K Feb 11 06:42 QIBT_exp02_1997_2_16.pbs.o5389058
-rw------- 1 cxh603 w28    42K Feb 11 06:40 QIBT_exp02_1993_2_7.pbs.o5388983
-rw------- 1 cxh603 w28    42K Feb 11 06:39 QIBT_exp02_2013_1_6.pbs.o5389271
-rw------- 1 cxh603 w28    36K Feb 11 06:38 QIBT_exp02_1984_1_1.pbs.o5388882
-rw------- 1 cxh603 w28    42K Feb 11 06:38 QIBT_exp02_1984_1_15.pbs.o5388883
-rw------- 1 cxh603 w28    648 Feb 11 06:38 QIBT_exp02_1984_1_1.pbs.e5388882
-rw------- 1 cxh603 w28    104 Feb 11 06:37 QIBT_exp02_1984_1_15.pbs.e5388883
